Version 4
SHEET 1 4840 1956
WIRE -992 -368 -992 -432
WIRE -1216 -352 -1216 -384
WIRE -1216 -224 -1216 -272
WIRE -992 -192 -992 -288
WIRE 272 -112 48 -112
WIRE 448 -112 272 -112
WIRE -64 -16 -64 -80
WIRE 208 -16 -64 -16
WIRE 384 -16 208 -16
WIRE 560 -16 384 -16
WIRE 736 -16 560 -16
WIRE -64 64 -64 -16
WIRE 208 64 208 -16
WIRE 384 64 384 -16
WIRE 560 64 560 -16
WIRE 64 80 -16 80
WIRE -64 112 -64 80
WIRE 208 112 208 80
WIRE 384 112 384 80
WIRE 560 112 560 80
WIRE 64 144 64 80
WIRE 160 144 64 144
WIRE 272 144 272 -112
WIRE 336 144 272 144
WIRE 448 144 448 -112
WIRE 512 144 448 144
WIRE 736 160 736 -16
WIRE 912 160 736 160
WIRE -64 224 -64 160
WIRE 48 224 48 -112
WIRE 48 224 -64 224
WIRE 208 240 208 160
WIRE 384 240 384 160
WIRE 560 240 560 160
WIRE 736 240 736 160
WIRE 912 240 912 160
WIRE -368 256 -752 256
WIRE -336 256 -336 -80
WIRE -336 256 -368 256
WIRE -864 288 -864 256
WIRE -544 288 -864 288
WIRE 208 288 208 256
WIRE 384 288 384 256
WIRE 560 288 560 256
WIRE 736 288 736 256
WIRE 912 288 912 256
WIRE -544 320 -544 288
WIRE 160 320 64 320
WIRE 336 320 272 320
WIRE 512 320 448 320
WIRE 688 320 624 320
WIRE 864 320 816 320
WIRE -544 368 -544 336
WIRE 384 384 384 336
WIRE 448 384 448 320
WIRE 448 384 384 384
WIRE -592 400 -656 400
WIRE 208 400 208 336
WIRE 272 400 272 320
WIRE 272 400 208 400
WIRE 560 400 560 336
WIRE 624 400 624 320
WIRE 624 400 560 400
WIRE 736 400 736 336
WIRE 816 400 816 320
WIRE 816 400 736 400
WIRE 912 400 912 336
WIRE 1120 400 912 400
WIRE -656 448 -656 400
WIRE -208 448 -656 448
WIRE 208 448 208 400
WIRE 384 448 384 384
WIRE 560 448 560 400
WIRE 736 448 736 400
WIRE 912 448 912 400
WIRE -752 464 -752 256
WIRE -368 464 -368 256
WIRE -752 512 -752 480
WIRE -368 512 -368 480
WIRE -208 528 -208 448
WIRE 64 528 64 320
WIRE 64 528 -208 528
WIRE 160 528 64 528
WIRE 208 528 208 496
WIRE 272 528 272 400
WIRE 336 528 272 528
WIRE 384 528 384 496
WIRE 448 528 448 384
WIRE 512 528 448 528
WIRE 560 528 560 496
WIRE 624 528 624 400
WIRE 688 528 624 528
WIRE 736 528 736 496
WIRE 816 528 816 400
WIRE 864 528 816 528
WIRE 912 528 912 496
WIRE -864 544 -864 288
WIRE -800 544 -864 544
WIRE -544 544 -544 416
WIRE -416 544 -544 544
WIRE -544 560 -544 544
WIRE -480 560 -544 560
WIRE -544 576 -544 560
WIRE -752 592 -752 560
WIRE -688 592 -752 592
WIRE -368 592 -368 560
WIRE -224 592 -368 592
WIRE 64 592 64 528
WIRE 1120 592 1120 400
WIRE 1120 592 64 592
WIRE -752 624 -752 592
WIRE -368 640 -368 592
WIRE -64 640 -64 224
WIRE -48 640 -64 640
WIRE 208 640 208 544
WIRE 384 640 384 544
WIRE 560 640 560 544
WIRE -656 656 -656 448
WIRE -592 656 -656 656
WIRE -544 656 -544 624
WIRE 64 656 0 656
WIRE 736 672 736 544
WIRE 912 672 912 544
WIRE 912 672 736 672
WIRE -864 704 -864 544
WIRE -800 704 -864 704
WIRE -752 704 -752 672
WIRE -480 720 -480 560
WIRE -416 720 -480 720
WIRE -368 720 -368 688
WIRE -48 720 -48 688
WIRE 64 720 64 656
WIRE 112 720 64 720
WIRE 160 720 112 720
WIRE 208 720 208 688
WIRE 336 720 288 720
WIRE 384 720 384 688
WIRE 512 720 448 720
WIRE 560 720 560 688
WIRE -688 800 -688 592
WIRE -544 800 -544 672
WIRE -544 800 -688 800
WIRE -752 880 -752 720
WIRE -432 880 -752 880
WIRE -368 880 -368 736
WIRE -368 880 -432 880
WIRE -48 880 -48 736
WIRE -48 880 -368 880
WIRE 208 880 208 736
WIRE 208 880 -48 880
WIRE 384 880 384 736
WIRE 384 880 208 880
WIRE 560 880 560 736
WIRE 560 880 384 880
WIRE 736 880 736 672
WIRE 736 880 560 880
WIRE -432 928 -432 880
WIRE 112 976 112 720
WIRE 112 976 -48 976
WIRE 288 976 288 720
WIRE 288 976 112 976
WIRE 448 976 448 720
WIRE 448 976 288 976
WIRE -224 992 -224 592
WIRE -224 1120 -224 1056
WIRE -48 1120 -48 976
WIRE -48 1120 -224 1120
WIRE 48 1120 -48 1120
WIRE -224 1152 -224 1120
WIRE -224 1296 -224 1216
FLAG -224 1296 0
FLAG -1216 -224 0
FLAG -992 -192 0
FLAG -432 928 0
FLAG -1216 -384 VDD
FLAG -64 -80 VDD
FLAG -336 -80 VDD
FLAG -992 -432 CLK_1
FLAG -864 256 CLK_1
FLAG 48 1120 CLK_2
SYMBOL pmos4 160 64 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL pmos4 336 64 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL pmos4 512 64 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL pmos4 160 240 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL pmos4 512 240 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL pmos4 688 240 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL pmos4 864 240 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL nmos4 160 448 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL nmos4 336 448 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL nmos4 512 448 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL nmos4 688 448 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL nmos4 864 448 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL nmos4 160 640 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL nmos4 336 640 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL nmos4 512 640 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL pmos4 336 240 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL pmos4 -16 160 R180
SYMATTR InstName M17
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL nmos4 0 736 R180
SYMATTR InstName M18
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL pmos4 -800 464 R0
WINDOW 3 56 60 Left 2
SYMATTR InstName M19
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL pmos4 -592 320 R0
WINDOW 0 61 39 Left 2
SYMATTR InstName M20
